info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\jawri\AppData\Local\Temp\chromatic--30028-ADMo27ZNe7ul
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\code\RotomDB\.storybook"
info => Loading 9 other files in "E:\code\RotomDB\.storybook"
info => Adding stories defined in "E:\code\RotomDB\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\code\RotomDB\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\code\RotomDB\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\code\RotomDB\.storybook\storybook-init-framework-entry.js E:\code\RotomDB\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\code\RotomDB\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\code\RotomDB\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\code\RotomDB\.storybook\preview.js-generated-config-entry.js E:\code\RotomDB\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1257/1275 modules 18 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1258/1275 modules 17 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1258/1276 modules 18 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1260/1276 modules 16 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1261/1276 modules 15 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1262/1276 modules 14 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1263/1276 modules 13 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1263/1277 modules 14 active E:\code\RotomDB\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 69% building 1263/1278 modules 15 active E:\code\RotomDB\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1263/1279 modules 16 active E:\code\RotomDB\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 69% building 1263/1280 modules 17 active E:\code\RotomDB\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 69% building 1263/1281 modules 18 active E:\code\RotomDB\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active E:\code\RotomDB\node_modules\@material-ui\core\AccordionActions\AccordionActions.js
<s> [webpack.Progress] 69% building 1263/1284 modules 21 active E:\code\RotomDB\node_modules\@material-ui\core\AccordionActions\accordionActionsClasses.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active E:\code\RotomDB\node_modules\@material-ui\core\Accordion\Accordion.js
<s> [webpack.Progress] 68% building 1263/1286 modules 23 active E:\code\RotomDB\node_modules\@material-ui\core\AccordionDetails\AccordionDetails.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active E:\code\RotomDB\node_modules\@material-ui\core\AppBar\AppBar.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active E:\code\RotomDB\node_modules\@material-ui\core\AlertTitle\AlertTitle.js
<s> [webpack.Progress] 68% building 1263/1289 modules 26 active E:\code\RotomDB\node_modules\@material-ui\core\AccordionSummary\AccordionSummary.js
<s> [webpack.Progress] 68% building 1263/1290 modules 27 active E:\code\RotomDB\node_modules\@material-ui\core\Alert\Alert.js
<s> [webpack.Progress] 68% building 1263/1291 modules 28 active E:\code\RotomDB\node_modules\@material-ui\core\Autocomplete\Autocomplete.js
<s> [webpack.Progress] 68% building 1263/1292 modules 29 active E:\code\RotomDB\node_modules\@material-ui\core\utils\capitalize.js
<s> [webpack.Progress] 68% building 1263/1293 modules 30 active E:\code\RotomDB\node_modules\@material-ui\core\Avatar\Avatar.js
<s> [webpack.Progress] 68% building 1263/1294 modules 31 active E:\code\RotomDB\node_modules\@material-ui\core\AvatarGroup\AvatarGroup.js
<s> [webpack.Progress] 68% building 1263/1295 modules 32 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1263/1296 modules 33 active E:\code\RotomDB\node_modules\@material-ui\core\BottomNavigation\BottomNavigation.js
<s> [webpack.Progress] 68% building 1263/1297 modules 34 active E:\code\RotomDB\node_modules\@material-ui\core\Backdrop\Backdrop.js
<s> [webpack.Progress] 68% building 1263/1298 modules 35 active E:\code\RotomDB\node_modules\@material-ui\core\colors\common.js
<s> [webpack.Progress] 68% building 1263/1299 modules 36 active E:\code\RotomDB\node_modules\@material-ui\core\Badge\Badge.js
<s> [webpack.Progress] 68% building 1263/1300 modules 37 active E:\code\RotomDB\node_modules\@material-ui\core\BottomNavigationAction\BottomNavigationAction.js
<s> [webpack.Progress] 68% building 1263/1301 modules 38 active E:\code\RotomDB\node_modules\@material-ui\core\Breadcrumbs\Breadcrumbs.js
<s> [webpack.Progress] 68% building 1263/1302 modules 39 active E:\code\RotomDB\node_modules\@material-ui\core\Box\Box.js
<s> [webpack.Progress] 68% building 1263/1303 modules 40 active E:\code\RotomDB\node_modules\@material-ui\core\Button\Button.js
<s> [webpack.Progress] 68% building 1263/1304 modules 41 active E:\code\RotomDB\node_modules\@material-ui\core\ButtonBase\ButtonBase.js
<s> [webpack.Progress] 68% building 1263/1305 modules 42 active E:\code\RotomDB\node_modules\@material-ui\core\Card\Card.js
<s> [webpack.Progress] 68% building 1263/1306 modules 43 active E:\code\RotomDB\node_modules\@material-ui\core\ButtonGroup\ButtonGroup.js
<s> [webpack.Progress] 67% building 1263/1307 modules 44 active E:\code\RotomDB\node_modules\@material-ui\core\CardActions\CardActions.js
<s> [webpack.Progress] 67% building 1263/1308 modules 45 active E:\code\RotomDB\node_modules\@material-ui\core\CardContent\CardContent.js
<s> [webpack.Progress] 67% building 1263/1309 modules 46 active E:\code\RotomDB\node_modules\@material-ui\core\CardActionArea\CardActionArea.js
<s> [webpack.Progress] 67% building 1263/1310 modules 47 active E:\code\RotomDB\node_modules\@material-ui\core\CardHeader\CardHeader.js
<s> [webpack.Progress] 67% building 1263/1311 modules 48 active E:\code\RotomDB\node_modules\@material-ui\core\Chip\Chip.js
<s> [webpack.Progress] 67% building 1263/1312 modules 49 active E:\code\RotomDB\node_modules\@material-ui\core\Checkbox\Checkbox.js
<s> [webpack.Progress] 67% building 1263/1313 modules 50 active E:\code\RotomDB\node_modules\@material-ui\core\CardMedia\CardMedia.js
<s> [webpack.Progress] 67% building 1263/1314 modules 51 active E:\code\RotomDB\node_modules\@material-ui\core\CircularProgress\CircularProgress.js
<s> [webpack.Progress] 67% building 1263/1315 modules 52 active E:\code\RotomDB\node_modules\@material-ui\core\ClickAwayListener\ClickAwayListener.js
<s> [webpack.Progress] 67% building 1263/1316 modules 53 active E:\code\RotomDB\node_modules\@material-ui\core\Collapse\Collapse.js
<s> [webpack.Progress] 67% building 1263/1317 modules 54 active E:\code\RotomDB\node_modules\@material-ui\core\Container\Container.js
<s> [webpack.Progress] 67% building 1263/1318 modules 55 active E:\code\RotomDB\node_modules\@material-ui\core\CssBaseline\CssBaseline.js
<s> [webpack.Progress] 67% building 1263/1319 modules 56 active E:\code\RotomDB\node_modules\@material-ui\core\Dialog\Dialog.js
<s> [webpack.Progress] 67% building 1263/1320 modules 57 active E:\code\RotomDB\node_modules\@material-ui\core\DialogActions\DialogActions.js
<s> [webpack.Progress] 67% building 1263/1321 modules 58 active E:\code\RotomDB\node_modules\@material-ui\core\DialogContentText\DialogContentText.js
<s> [webpack.Progress] 67% building 1263/1322 modules 59 active E:\code\RotomDB\node_modules\@material-ui\core\DialogTitle\DialogTitle.js
<s> [webpack.Progress] 67% building 1263/1323 modules 60 active E:\code\RotomDB\node_modules\@material-ui\core\DialogContent\DialogContent.js
<s> [webpack.Progress] 67% building 1263/1324 modules 61 active E:\code\RotomDB\node_modules\@material-ui\core\GlobalStyles\GlobalStyles.js
<s> [webpack.Progress] 67% building 1263/1325 modules 62 active E:\code\RotomDB\node_modules\property-information\html.js
<s> [webpack.Progress] 67% building 1263/1326 modules 63 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 1263/1327 modules 64 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 1263/1328 modules 65 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 67% building 1263/1329 modules 66 active E:\code\RotomDB\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 66% building 1263/1330 modules 67 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1264/1330 modules 66 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1265/1330 modules 65 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1266/1330 modules 64 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1267/1330 modules 63 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1268/1330 modules 62 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1269/1330 modules 61 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1270/1330 modules 60 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1270/1331 modules 61 active E:\code\RotomDB\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 1271/1331 modules 60 active E:\code\RotomDB\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 67% building 1271/1332 modules 61 active E:\code\RotomDB\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 67% building 1272/1332 modules 60 active E:\code\RotomDB\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 67% building 1272/1333 modules 61 active E:\code\RotomDB\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1273/1333 modules 60 active E:\code\RotomDB\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1274/1333 modules 59 active E:\code\RotomDB\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1275/1333 modules 58 active E:\code\RotomDB\node_modules\is-decimal\index.js
<s> [webpack.Progress] 67% building 1275/1334 modules 59 active E:\code\RotomDB\node_modules\@material-ui\icons\esm\index.js
<s> [webpack.Progress] 67% building 1275/1335 modules 60 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\NameCard\index.js
<s> [webpack.Progress] 67% building 1275/1336 modules 61 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1276/1336 modules 60 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1277/1336 modules 59 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1278/1336 modules 58 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1279/1336 modules 57 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1280/1336 modules 56 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1281/1336 modules 55 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1282/1336 modules 54 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1283/1336 modules 53 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1284/1336 modules 52 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1285/1336 modules 51 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1286/1336 modules 50 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1287/1336 modules 49 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1288/1336 modules 48 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1289/1336 modules 47 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1290/1336 modules 46 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 67% building 1291/1336 modules 45 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1292/1336 modules 44 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1293/1336 modules 43 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1294/1336 modules 42 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1295/1336 modules 41 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1296/1336 modules 40 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1297/1336 modules 39 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1298/1336 modules 38 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1299/1336 modules 37 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1300/1336 modules 36 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1301/1336 modules 35 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1302/1336 modules 34 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1303/1336 modules 33 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1304/1336 modules 32 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1305/1336 modules 31 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1306/1336 modules 30 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1307/1336 modules 29 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1308/1336 modules 28 active E:\code\RotomDB\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\code\RotomDB\src\components\StatGraph\index.js
<s> [webpack.Progress] 68% building 1308/1337 modules 29 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1309/1337 modules 28 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1311/1337 modules 26 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 1311/1338 modules 27 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1312/1338 modules 26 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1313/1338 modules 25 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1314/1338 modules 24 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1315/1338 modules 23 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1323/1338 modules 15 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1324/1338 modules 14 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1325/1338 modules 13 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1328/1338 modules 10 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1329/1338 modules 9 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active E:\code\RotomDB\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active E:\code\RotomDB\node_modules\@material-ui\core\Zoom\index.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active E:\code\RotomDB\node_modules\@material-ui\core\useAutocomplete\index.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1334/1345 modules 11 active E:\code\RotomDB\node_modules\lodash\toInteger.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1334/1347 modules 13 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1336/1348 modules 12 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1337/1348 modules 11 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1338/1348 modules 10 active E:\code\RotomDB\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active E:\code\RotomDB\node_modules\@material-ui\utils\esm\index.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active E:\code\RotomDB\node_modules\@material-ui\core\DialogContentText\dialogContentTextClasses.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active E:\code\RotomDB\node_modules\@material-ui\core\DialogContent\dialogContentClasses.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active E:\code\RotomDB\node_modules\@material-ui\core\DialogTitle\dialogTitleClasses.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active E:\code\RotomDB\node_modules\@material-ui\core\DialogActions\dialogActionsClasses.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active E:\code\RotomDB\node_modules\@material-ui\core\Dialog\dialogClasses.js
<s> [webpack.Progress] 69% building 1338/1355 modules 17 active E:\code\RotomDB\node_modules\@material-ui\core\Container\containerClasses.js
<s> [webpack.Progress] 69% building 1338/1356 modules 18 active E:\code\RotomDB\node_modules\@material-ui\core\Collapse\collapseClasses.js
<s> [webpack.Progress] 69% building 1339/1356 modules 17 active E:\code\RotomDB\node_modules\@material-ui\core\Collapse\collapseClasses.js
